Adhesiveness,Resilience,Aw,L*,a*,b*,C*,S3,S9,S10,S12,Thr,Met,Lys,His,Pro,Y
1.24077,-1.55006,-1.57324,-2.04336,2.21836,1.50087,0.98126,0.4402,1.69652,-0.86527,1.68364,-1.20988,-1.22694,-1.30834,-0.97323,-1.32855,0
1.26881,-1.58571,-0.93353,-2.09523,2.18664,1.54591,0.95745,0.49027,1.72222,-0.9307,1.67364,-1.40285,-1.08846,-1.35339,-0.97324,-1.55278,0
1.35847,-1.66592,-0.65158,-1.97719,2.93776,2.12148,1.01424,0.5092,1.76972,-0.92058,1.68416,-1.33719,-1.40041,-1.31707,-0.97325,-1.36691,0
1.16575,-1.53708,-0.96403,-1.79869,2.65087,1.90377,1.18439,-2.32375,3.25873,0.20688,2.11002,-1.29318,-1.29288,-1.32333,-0.97324,-1.11963,0
1.32159,-1.68081,-1.39853,-2.35446,2.03425,0.59891,1.68919,-2.35107,3.23474,0.16625,2.10786,-1.23074,-1.26674,-1.28808,-0.97324,-1.36424,0
1.23108,-1.53115,-0.8285,-2.93509,2.85732,1.49722,1.03951,-2.41427,3.17713,0.06998,2.10262,-1.36386,-1.29626,-1.48864,-0.97324,-1.16243,0
1.32611,-1.67141,-1.25471,-3.46707,2.20705,0.97396,1.93049,-2.53908,3.05106,-0.13357,2.0909,-1.2929,-1.19641,-1.543,-0.97325,-1.24077,0
1.29293,-1.77674,-1.3433,-1.9626,2.2896,1.61799,1.82505,-2.67005,2.82678,-0.4509,2.06714,-1.29452,-1.42212,-1.3953,-0.97324,-1.33354,0
1.3374,-1.59407,-0.77644,-2.39908,2.79103,1.24564,1.79831,-2.55858,2.66128,-0.52327,2.05889,-1.34567,-1.15275,-1.38841,-0.97324,-0.77737,0
1.40508,-1.68353,-0.96275,-1.72337,2.37431,1.72149,2.61287,-2.74392,2.84661,-0.23619,2.07394,-1.24282,-1.28491,-1.37517,-0.97323,-1.09708,0
1.33062,-1.67794,-1.15864,-1.46954,2.91116,0.95991,1.20092,-2.6318,2.85717,0.18082,2.0794,-1.30998,-1.39223,-1.42104,-0.97324,-1.15687,0
1.28066,-1.63881,-0.97522,-2.51636,2.04299,1.30584,1.96467,-2.35994,2.64969,0.66818,2.05792,-1.32487,-1.16042,-1.44912,-0.97323,-1.33514,0
1.30678,-1.48542,-0.92139,-2.21995,2.28102,1.28924,1.63265,-1.53542,2.40384,1.07327,1.9986,-1.32517,-1.36206,-1.26056,-0.97323,-1.07889,0
0.68611,-0.24877,-0.29085,-0.59615,0.72925,0.95675,1.42416,0.5222,0.63225,-1.75975,0.91794,-1.19105,-0.92538,-0.94189,-0.97324,-1.00204,1
0.63549,-0.46916,-0.04548,-0.66943,0.3137,1.28602,0.85097,1.27988,0.47715,0.2745,0.84551,-1.09017,-0.82589,-0.88983,-0.97324,-0.79247,1
0.68611,-1.07021,-0.41353,-0.86376,0.18384,1.82872,0.70044,1.37939,0.62115,-0.29484,0.89587,-1.29197,-1.05083,-0.99178,-0.97323,-1.20476,1
0.66089,-0.6827,-0.19302,-0.70141,0.44409,1.43742,1.00979,1.40118,0.72056,-0.79946,0.91212,-1.37086,-1.08799,-1.00813,-0.97324,-1.11574,1
0.64978,-1.16348,-0.37921,-0.57894,0.25762,2.53865,0.92506,1.46073,0.73048,-1.19664,0.92243,-1.36991,-0.64987,-0.95838,-0.97324,-1.12542,1
0.6564,-0.82965,-0.40449,-0.74199,0.65978,1.14985,1.48622,1.26248,0.61633,-1.46389,0.92458,-1.2673,-1.22762,-0.95079,-0.97323,-1.08912,1
0.69088,-0.73445,-0.25933,-0.72581,0.84869,1.95959,0.7632,1.2064,0.52945,-1.63973,0.89516,-1.20892,-0.9479,-0.96136,-0.97323,-0.90629,1
0.74494,-0.78871,-0.35157,-0.91785,0.37435,1.8555,1.11053,1.37988,0.51006,-1.7565,0.90352,-1.05684,-0.93025,-0.94389,-0.97323,-1.21864,1
0.70936,-0.62871,-0.05731,-0.62451,0.3453,2.19799,1.04369,1.26859,0.52546,-1.82733,0.90733,-1.13404,-0.83454,-1.02224,-0.97324,-0.93945,1
0.65266,-0.55301,-0.33123,-0.82682,0.41186,0.80369,0.60171,0.95492,0.57036,-1.81773,0.91196,-1.33274,-0.77574,-0.86596,-0.97324,-1.2436,1
0.65965,-0.56114,-0.24463,-0.55562,0.57591,1.70817,1.20761,0.75026,0.40727,-1.42734,0.76738,-1.25753,-0.86871,-0.82141,-0.97324,-1.02281,1
0.74959,-1.48111,-0.64084,-0.5819,0.3784,1.37732,1.43643,1.46508,0.38648,-0.16507,0.7388,-1.36536,-1.00172,-0.89737,-0.97324,-1.33022,1
0.63051,-0.65386,-0.05085,-0.6072,-0.15958,1.65642,1.55566,1.34246,0.2271,0.35223,0.69253,-1.10271,-0.76649,-0.93631,-0.97324,-0.94927,1
0.67791,-0.41965,-0.41816,-0.65004,0.18365,0.80374,1.08951,1.38049,0.50931,-0.62599,0.74902,-1.23353,-1.12317,-0.87509,-0.97324,-1.01497,1
0.62671,-0.7346,-0.20394,-0.72852,0.66499,1.83229,0.32725,1.26859,0.51331,-0.97475,0.75114,-1.19881,-0.85013,-0.87637,-0.97323,-1.15097,1
0.70007,-0.47038,-0.13618,-0.70967,0.49699,0.916,1.33335,1.36205,0.39133,-1.20204,0.76045,-1.06419,-0.91018,-0.93304,-0.97324,-0.94284,1
0.65025,-0.76215,-0.23276,-0.6167,0.59577,1.83459,0.84751,1.46082,0.3158,-1.34678,0.74838,-1.04225,-1.09613,-0.93457,-0.97323,-1.08837,1
0.66066,-1.18944,0.06773,-0.59174,0.12546,1.41212,1.20748,1.05804,0.3185,-1.49304,0.74781,-1.02298,-0.86586,-0.96485,-0.97324,-1.09872,1
0.73316,-0.58165,-0.10585,-0.79811,0.29923,1.17314,0.87399,1.29836,0.30268,-1.44297,0.74428,-1.09557,-1.03659,-0.98548,-0.97324,-0.75054,1
0.63083,0.50802,0.15547,-0.99696,0.22889,0.49068,1.35999,0.88738,0.35485,-1.47878,0.7558,-1.28048,-0.79237,-0.95633,-0.97324,-0.85962,1
0.71701,-0.82413,-0.24066,-0.64464,0.403,1.13378,0.94002,-2.15827,0.17497,-1.12501,0.62404,-1.22492,-1.23087,-0.93637,-0.97323,-1.00993,1
0.66148,-1.41222,-0.03123,-0.82232,0.60326,0.33536,0.65391,1.41128,0.20341,0.10351,0.58786,-1.11882,-0.89198,-0.90689,-0.97324,-1.18029,1
0.67225,-0.3612,-0.07757,-0.70916,0.34469,1.92776,0.45555,1.25401,0.31886,-0.27601,0.60479,-1.26934,-1.07638,-0.94824,-0.97323,-0.72705,1
0.69929,-1.42825,-0.29247,-0.47471,0.28416,1.46239,0.0693,1.2432,0.35087,-0.58635,0.61879,-1.1558,-0.85695,-0.97736,-0.97324,-0.81932,1
0.68923,-0.30543,-0.2968,-0.78561,-0.00393,1.51198,1.18822,0.30168,0.08976,-1.15837,0.59506,-1.27223,-0.86632,-0.92486,-0.97322,-1.20013,1
0.64096,-0.57069,-0.33349,-0.85454,0.67493,1.54385,1.43656,1.44505,0.09198,-1.06934,0.6063,-1.0665,-0.75984,-0.86157,-0.97323,-0.87461,1
0.6631,-0.59335,-0.80507,-0.70156,0.42939,0.44496,1.27215,1.47553,0.2466,-0.80659,0.61558,-0.98825,-0.77776,-0.84278,-0.97323,-0.66241,1
0.65094,-0.38413,-0.05405,-0.64673,0.86566,2.71282,1.14699,1.10956,0.06626,0.51044,0.54662,-1.28114,-0.97158,-0.90033,-0.97324,-1.15132,1
0.64196,-1.19205,-0.03374,-0.69878,0.29943,1.40865,0.43919,1.22357,0.1391,-0.95331,0.60913,-1.20945,-0.74226,-0.96223,-0.97325,-1.09217,1
0.67171,-1.02083,-0.2899,-0.66188,0.38572,1.58749,1.32456,-1.58847,0.12074,-1.17518,0.60795,-1.10119,-0.98004,-0.92921,-0.97323,-0.73123,1
0.47856,-0.56265,1.42674,-0.55155,-0.19275,-0.06767,-0.03487,-0.22968,-0.32217,-0.88298,0.05051,-0.88547,-0.63509,-0.52979,-0.97324,-0.52643,2
0.64055,-0.52926,1.30405,-0.51014,0.02801,-0.38476,-0.35909,0.6655,-0.16018,0.69297,0.01578,-0.77274,-0.48581,-0.38124,-0.97323,-0.31638,2
0.64055,0.21872,0.32257,-0.03227,0.4046,-0.18353,-0.17382,0.45017,-0.01936,0.19383,0.05022,-0.99933,-0.78416,-0.68237,-0.97322,-0.74566,2
0.55759,-0.10826,0.43768,-0.83391,-0.04219,-0.37679,-0.27974,0.71113,-0.10284,-0.51646,0.07315,-0.79997,-0.76964,-0.62091,-0.97323,-0.25179,2
0.50131,-0.78771,1.51105,-0.28862,0.14672,-0.33811,-0.21894,0.87091,-0.40532,-0.89827,0.04829,-0.77404,-0.24238,-0.52445,-0.97324,-0.70954,2
0.63878,-0.71235,2.1595,-0.27434,0.01773,-0.04453,-0.0552,0.68869,0.02728,-0.22714,0.06784,-1.02883,-0.37331,-0.51626,-0.97324,-0.65458,2
0.45789,-0.31236,0.66283,-0.38347,0.26626,-0.34985,-0.26313,0.53629,-0.28356,-0.68875,0.06189,-1.18158,-0.69668,-0.4045,-0.97322,-0.28784,2
0.68717,0.21939,1.19464,-0.29893,0.47999,-0.28868,-0.29661,0.46932,-0.39582,-0.94653,0.05178,-0.76969,-0.71796,-0.36177,-0.97324,-0.20656,2
0.62817,-0.10096,0.84614,-0.197,0.13795,-0.01411,-0.12978,0.7168,-0.38229,-0.81017,0.05105,-0.93204,-0.4785,-0.74025,-0.97322,-0.33137,2
0.51893,-0.52271,0.23116,-0.13701,0.28698,-0.05929,-0.11361,0.14459,-0.36455,-0.93029,0.0527,-0.9563,-0.67865,-0.31808,-0.97322,-0.56151,2
0.74644,-0.30952,0.27226,-0.18727,0.83219,-0.16893,-0.27288,1.13868,-0.325,-0.99057,-0.05147,-0.76605,-0.38536,-0.49692,-0.97322,-0.6569,2
0.67426,-0.17707,1.42586,-0.25297,0.24982,-0.1476,-0.27037,0.49014,-0.4344,0.67621,-0.10551,-0.92718,-0.64449,-0.64844,-0.97323,-0.92272,2
0.51867,0.12494,1.1782,-0.36035,0.13411,-0.08551,-0.0202,0.65738,-0.24396,0.1585,-0.07342,-0.98987,-0.39857,-0.56198,-0.97323,-0.27723,2
0.46284,-0.62005,1.09802,-0.82069,-0.05624,-0.02294,-0.20875,0.71935,-0.09505,-0.28864,-0.05716,-0.73775,-0.47151,-0.36154,-0.97323,-0.42634,2
0.66681,-0.93789,0.65604,-0.56463,-0.16475,-0.14564,-0.075,0.70736,-0.13788,-0.62093,-0.05082,-0.79616,-0.59064,-0.53768,-0.97323,-0.37571,2
0.48723,0.00756,1.25475,-0.31122,0.50701,-0.41638,-0.24742,0.93248,-0.41828,-1.03776,-0.05889,-0.77469,-0.43469,-0.43447,-0.97322,-0.36197,2
0.75122,-0.16487,1.3458,-0.90021,0.40982,0.02214,-0.17672,0.8515,-0.30876,-0.82256,-0.05786,-0.95905,-0.55359,-0.57468,-0.97321,-0.60605,2
0.61806,-0.59403,1.8882,-0.06106,0.11438,-0.00764,0.02411,0.79243,-0.4036,-1.06706,-0.05948,-0.87615,-0.66009,-0.57919,-0.97322,-0.28558,2
0.6628,-0.98549,1.07642,-0.53533,0.56299,-0.06541,-0.45371,1.0428,-0.39767,-0.94953,-0.05758,-0.70208,-0.72525,-0.52599,-0.97321,-0.48861,2
0.5721,0.27666,0.66155,-0.4953,0.10218,-0.03369,-0.19416,0.91768,-0.36871,-1.04032,-0.05597,-0.933,-0.47837,-0.29924,-0.97322,-0.68561,2
0.41928,-0.03132,0.67348,-0.11146,0.03098,-0.28883,-0.11927,-0.04246,-0.52579,-0.3865,-0.17141,-0.76135,-0.66909,-0.42824,-0.97325,-0.5893,2
0.65534,0.08659,0.47523,-0.23488,0.16263,-0.29399,-0.23504,0.57499,-0.29823,0.03262,-0.15814,-0.81005,-0.78571,-0.4332,-0.97322,-0.966,2
0.67254,-1.1985,0.8927,-0.68789,0.07178,-0.39929,-0.14076,0.37301,-0.30933,0.29263,-0.16308,-0.87457,-0.84098,-0.6685,-0.97324,-0.97146,2
0.64682,0.02079,0.87892,-0.76183,0.37163,-0.24668,-0.28692,0.5294,-0.56703,0.94802,-0.21242,-0.95368,-0.53754,-0.82522,-0.97323,-0.46476,2
0.5651,0.09114,1.59987,-0.38862,0.13739,-0.19181,0.08039,0.34793,-0.58669,-0.35615,-0.16169,-0.92629,-0.52788,-0.30377,-0.97321,-0.67468,2
0.52599,0.11693,0.44114,-0.27142,0.0709,-0.31096,-0.06689,0.46054,-0.53738,-0.26447,-0.16763,-0.80929,-0.79528,-0.49116,-0.97324,-0.68154,2
0.58849,0.25752,1.94893,-0.2039,0.35512,-0.46487,-0.15727,0.3055,-0.59056,-0.42931,-0.16104,-0.92636,-0.47227,-0.79404,-0.97324,-0.65467,2
0.71544,0.10889,0.8519,-0.42281,-0.19152,-0.28387,-0.30877,0.57275,-0.41954,-0.14527,-0.15902,-0.87204,-0.79613,-0.36043,-0.97324,-0.49085,2
0.67391,-0.18798,1.21778,-0.07938,0.47196,-0.1689,-0.22001,0.28732,-0.4257,0.60732,-0.18036,-1.24693,-0.84492,-0.34602,-0.97323,-0.69932,2
0.52152,-0.0644,0.03935,0.08347,-0.12257,-0.34895,-0.18238,0.18881,-0.56574,-0.43061,-0.1642,-0.7716,-0.88354,-0.63355,-0.97324,-0.94794,2
-0.07828,0.21204,0.19989,0.36277,-0.25768,-0.60428,-1.01334,0.36831,-0.76915,0.3206,-0.55473,0.80015,0.60272,1.02624,1.06763,0.54452,3
0.26595,-0.28884,0.32257,0.00915,-0.75114,-0.17743,-0.57332,-0.05924,-0.82214,0.35425,-0.56596,1.02532,0.85158,1.25277,1.23026,0.79356,3
0.26089,0.37232,0.32257,0.28312,-0.49142,-0.47013,-0.56174,-0.24229,-0.77053,0.41969,-0.55558,0.57831,0.32326,0.80377,0.90548,0.22393,3
0.05773,-0.05258,0.22797,0.4435,-0.20039,-0.2153,-1.11917,0.01551,-0.82902,0.28945,-0.55493,1.22165,1.14121,0.90395,1.0782,0.64353,3
-0.00903,0.18622,0.32661,0.20909,-0.35278,-0.36395,-0.235,0.2084,-0.42349,1.25174,-0.56061,0.70556,0.33484,1.11855,0.73839,0.62893,3
0.11745,-0.22415,0.35785,0.33077,-0.43627,-0.31157,-0.48723,0.06382,-0.38519,0.6574,-0.53699,1.17062,0.39556,0.88917,1.15796,0.6002,3
0.15194,-0.60385,0.33721,0.16489,-0.81321,-0.50551,-0.69439,-0.05041,-0.59126,1.59815,-0.59284,0.62475,0.69843,1.01452,0.81786,0.42535,3
-0.11206,0.37572,0.28193,0.17185,-0.53835,-0.23822,-1.02607,0.0441,-0.28427,0.91325,-0.54784,0.94254,0.51592,0.80315,0.89592,0.34399,3
-0.13436,0.19265,0.22656,0.47242,-0.31784,-0.32885,-1.22805,-0.21783,-0.6202,0.51131,-0.553,0.84464,0.94546,1.19891,0.86261,-0.00553,3
0.13791,-0.20866,0.19346,0.33055,-0.43103,-0.2848,-0.63531,0.17164,-0.81025,0.27391,-0.54526,1.09435,1.43184,1.23606,1.20998,0.21524,3
-0.14532,0.61592,0.28027,0.30832,-0.09555,-0.30306,-0.37451,-0.09688,-0.761,0.97997,-0.87756,0.68466,0.60557,0.82982,1.06975,1.18893,3
0.33724,0.2371,0.28491,0.22016,-0.38435,-0.80644,-0.98847,-0.47567,-0.4392,1.33295,-0.86776,1.19636,0.86327,1.09788,1.25865,0.75489,3
0.16684,-0.45494,0.35292,0.2594,-0.66727,-0.19965,-0.32815,-0.7401,-0.70387,1.06352,-0.86177,0.6772,0.9309,1.21672,1.22253,0.17429,3
0.24606,0.73316,0.31409,0.37742,-0.60927,-0.33639,-0.89032,-0.42306,-0.5976,1.54654,-0.87631,1.029,0.61922,1.09395,1.34419,0.75281,3
-0.33559,0.53497,0.20458,-0.09957,-0.99978,-0.32324,-1.42402,-0.31453,-0.54155,1.1454,-0.85055,0.91343,0.3267,1.2522,0.9281,-0.02381,3
0.31689,0.48046,0.17002,0.2267,-0.77553,-0.33598,-0.33288,-0.74581,-0.90349,1.82016,-0.90911,0.8874,0.95269,0.91617,1.14128,0.51167,3
0.29164,0.46536,0.1032,0.16367,-0.37141,-0.56224,-0.56046,-0.27641,-0.81622,0.93298,-0.87375,1.07444,-0.03595,0.90324,1.13531,0.73925,3
-0.04052,0.426,0.2909,0.36944,-0.4303,-0.79685,-1.02662,-0.52741,-0.75924,1.70853,-0.88581,0.95674,0.68589,0.82958,0.85065,0.47604,3
0.30893,-0.01707,0.26957,0.08009,-0.4164,-0.09686,-0.51721,-0.51234,-0.79402,0.9941,-0.86969,0.7753,0.49777,1.38019,0.99234,0.64309,3
0.36102,0.15685,0.40497,0.48998,-0.43448,-0.60401,-1.05899,-0.2523,-0.80036,0.92538,-0.87739,1.12081,0.21171,1.06047,0.90796,0.46055,3
-0.12556,0.33138,0.21753,-0.15633,-0.4851,-0.48547,-0.84215,-0.56935,-1.01125,-0.21293,-0.94516,0.96408,0.57713,1.07201,0.85064,0.53789,3
0.07557,0.0392,0.21954,0.18361,-0.81529,-0.33516,-0.48807,-0.60694,-0.81826,1.50371,-0.98363,0.81334,0.11688,1.05178,1.08428,0.09626,3
0.04571,-0.12661,0.16136,0.56157,-0.37006,-0.37671,-0.86622,-0.72877,-0.77565,0.07404,-0.95512,0.90389,0.49611,0.96677,1.28199,0.47444,3
-0.07354,0.68206,0.29655,0.28464,-0.50766,-0.55519,-1.04517,-0.93352,-0.98029,-0.05829,-0.95496,0.83993,0.34887,1.20881,1.11374,0.47902,3
-0.13536,-0.21886,0.23992,0.3695,-0.43486,-0.60729,-1.09481,-0.7015,-0.56157,0.66511,-0.94622,0.52666,0.64033,1.15881,0.96758,0.40588,3
0.68832,-0.19539,0.27397,0.7001,-0.68526,-0.35126,-0.42443,-0.74357,-0.67741,1.07772,-0.95531,0.79173,0.9792,1.26356,1.06319,0.75043,3
0.19625,0.25137,0.23976,0.12153,-0.52604,-0.33683,-0.71099,-0.73848,-1.08742,-0.24492,-0.96635,0.89746,0.90592,1.32953,1.58239,0.76258,3
0.13183,-0.42095,0.2253,0.13407,0.08757,0.06488,-0.55586,-0.78947,-1.07155,-0.15809,-0.96314,0.89318,0.41105,0.98785,1.02293,0.1551,3
0.2101,-0.08149,0.36759,0.12169,-0.298,-0.05562,-0.99079,-0.78595,-0.55116,0.31577,-0.93539,0.9197,0.52075,0.75853,1.06374,0.60538,3
-0.12507,0.11832,0.19323,0.56337,-0.42756,-0.42637,-0.62478,-0.62047,-1.06103,-0.26082,-0.95961,1.05424,0.98981,1.07193,1.53658,-0.15656,3
-1.11098,1.82822,-0.29085,0.73232,-1.20564,-0.43354,-0.39383,-1.23322,-0.90429,0.77625,-1.21,1.0843,1.60108,1.95031,1.12727,1.27205,4
-1.39952,1.12698,-0.53622,1.33443,-0.72517,-1.39088,-1.35494,-0.9517,-0.81801,0.87283,-1.19499,1.3977,1.8087,2.23107,1.30393,1.60399,4
-0.80724,0.82645,-0.53622,1.53514,-0.94593,-1.10429,-1.08861,-1.27797,-0.92271,0.79458,-1.20868,0.77623,1.40752,1.66839,0.94923,0.94529,4
-0.9463,1.07691,-0.43671,1.31627,-1.25725,-0.35564,-1.47666,-1.37037,-0.9562,0.74722,-1.2098,1.03158,1.0086,2.5263,1.15561,0.98178,4
-0.66645,1.26581,-0.34486,1.21944,-0.80309,-0.34342,-0.35209,-1.19773,-0.41892,1.26638,-1.19156,1.30823,2.08094,2.15183,0.96765,1.40456,4
-0.86299,1.34922,-0.5717,1.14006,-0.67385,-1.37611,-1.3525,-1.4287,-0.95801,0.71041,-1.21016,1.32112,1.68216,2.0709,0.939,1.46442,4
-1.25721,1.27584,-0.51578,0.69607,-0.93659,-1.23838,-1.48359,-1.16914,-0.80379,1.56842,-1.22989,0.72894,1.62753,2.35753,1.46071,1.31663,4
-1.01245,1.13133,-0.45861,1.65749,-0.74609,-1.16815,-1.17059,-1.24306,-0.61041,1.44674,-1.2054,1.1263,1.41726,2.15119,1.07293,1.54822,4
-1.37955,0.77757,-0.48136,1.23715,-1.04089,-2.16951,-0.32137,-0.86083,-0.61791,1.00772,-1.1977,1.50799,1.55248,2.49968,1.00799,1.24424,4
-0.74509,1.7541,-0.39583,0.61437,-1.02025,-1.58599,-1.357,-1.36893,-0.93874,0.72673,-1.2114,1.26376,1.37076,2.00391,1.31707,1.35613,4
-0.89462,1.32426,-0.44978,2.20615,-1.30206,-0.23711,0.06649,-1.36256,-0.96191,0.77931,-1.25526,1.29247,1.29865,1.53282,1.06126,1.5616,4
-1.35955,0.20362,-0.3581,0.97441,-1.12969,-1.01195,-1.10953,-1.07955,-0.70469,0.98581,-1.25867,1.28632,1.78123,2.08695,1.23682,0.93497,4
-0.55776,2.05706,-0.3953,2.05638,-1.03553,-1.65067,-0.60648,-1.11929,-0.9776,0.79778,-1.2624,1.02882,1.68218,2.33506,1.19294,1.02292,4
-1.33753,1.22489,-0.25576,1.35432,-1.15128,-1.9757,-1.63091,-1.17735,-0.88149,1.52475,-1.28384,1.16562,1.22922,1.99888,1.09802,1.51268,4
-0.88614,1.13057,-0.65455,0.79906,-0.56243,-0.47085,-1.88011,-1.11341,-0.87844,0.86854,-1.26143,1.40002,1.57738,2.10661,1.1142,1.72476,4
-1.50396,0.60616,-0.56932,1.08665,-1.19542,-1.08526,-0.76723,-1.29014,-1.01128,0.75315,-1.26075,1.75596,1.98946,1.76867,0.96644,1.2234,4
-1.44074,1.33483,-0.27055,1.39051,-0.93791,-1.31165,-1.06089,-1.26045,-0.74,1.39254,-1.26636,1.57676,1.6949,1.98065,1.07179,0.80395,4
-1.30383,0.75007,-0.09105,0.66296,-1.0236,-0.37609,-1.11958,-1.16299,-0.59297,1.20261,-1.25974,0.6965,1.91044,1.52993,0.95287,1.14187,4
-0.55961,1.06581,-0.62252,1.13125,-0.8794,-1.76239,-0.88759,-1.32246,-1.01563,0.71305,-1.26601,1.22219,1.62432,1.46405,1.26543,1.04462,4
-0.91496,2.08167,-0.37242,0.64849,-1.14917,-0.90533,-1.22359,-1.31297,-0.9977,0.7238,-1.2628,0.92477,1.9739,1.8195,0.83428,1.6224,4
-1.15007,1.0609,-0.45059,1.35349,-0.43064,-1.51957,-0.7434,-1.19914,-1.03914,0.44869,-1.3077,1.40233,1.87337,2.12405,0.86665,0.96198,4
-1.17835,1.13917,-0.44968,1.15694,-0.86007,-0.59638,-0.81357,-1.36019,-0.97794,1.26435,-1.33311,1.3214,1.64347,1.67626,0.95678,1.10379,4
-1.34807,1.27522,-0.54123,1.14811,-0.69348,-1.04453,-1.83229,-1.47587,-1.05965,0.48468,-1.32522,1.02198,1.34372,1.65191,1.05585,1.01997,4
-1.53529,0.9794,-0.42438,1.10114,-1.10761,0.01054,-1.06809,-1.93499,-0.79435,0.68908,-1.31393,0.69604,1.86142,2.05708,1.34765,1.44947,4
-0.49492,1.34365,-0.22424,1.53286,-0.8835,-1.52055,-0.30406,-1.37679,-0.80475,1.11381,-1.3172,1.19368,1.65644,1.83997,1.05887,1.7554,4
-0.73435,0.96914,-0.42411,0.85927,-0.85985,-1.34783,-0.61653,-1.39879,-1.12733,1.36545,-1.34524,1.11075,1.74707,1.69474,1.21643,1.63391,4
-0.78449,0.81761,-0.42831,1.50746,-0.7032,-1.2159,-1.03966,-1.1232,-0.65976,0.92311,-1.30718,1.20633,1.66777,2.36433,0.98507,0.86266,4
-1.44856,1.25421,-0.50465,1.28663,-1.05695,-0.44855,-1.35495,-1.61329,-1.08843,0.42183,-1.33296,1.3164,1.63327,1.96491,1.20419,1.82171,4
-1.72689,0.7922,-0.43155,1.54896,-0.97141,-0.62237,-0.45435,-1.97803,-0.96314,0.56511,-1.30666,1.42602,1.73163,2.29796,1.07486,1.12733,4
-1.03437,1.02872,-0.37863,0.82749,-1.34987,-0.72626,-1.25753,-1.74675,-1.07953,0.39507,-1.32241,0.31823,1.68378,1.70057,1.16305,1.77654,4
-2.40184,2.16214,-2.13112,1.01585,-1.4264,-1.3543,-1.33757,1.09625,1.55592,-1.2281,1.50747,1.40248,1.5193,-0.12284,1.33811,1.84098,5
-1.74882,1.06688,-1.39501,0.79922,-1.37446,-0.75062,-0.72385,1.07732,1.54714,-1.23946,1.50706,1.70879,1.80906,0.03951,1.5268,2.21552,5
-1.82475,1.52101,-2.32742,1.50009,-1.4264,-1.44576,-1.41862,1.03442,1.52632,-1.2653,1.50609,1.10102,1.22389,-0.2872,1.14864,1.46385,5
